il,ilce,split
ÇANKIRI,ELDİVAN,train
ÇANKIRI,KIZILIRMAK,train
ÇANKIRI,KORGUN,train
ÇANKIRI,KURŞUNLU,train
ÇANKIRI,ORTA,train
ÇANKIRI,YAPRAKLI,train
ÇORUM,ALACA,train
ÇORUM,BAYAT,train
ÇORUM,KARGI,train
ÇORUM,MECİTÖZÜ,train
ÇORUM,OSMANCIK,train
ÇORUM,OĞUZLAR(KARAÖREN),train
ÇORUM,UĞURLUDAĞ,train
ÇORUM,ÇORUM,train
ÇORUM,İSKİLİP,train
İSTANBUL,ADALAR,train
İSTANBUL,ARNAVUTKÖY,train
İSTANBUL,ATAŞEHİR,train
İSTANBUL,AVCILAR,train
İSTANBUL,BAHÇELİEVLER,train
İSTANBUL,BAKIRKÖY,train
İSTANBUL,BAYRAMPAŞA,train
İSTANBUL,BAĞCILAR,train
İSTANBUL,BAŞAKŞEHİR,train
İSTANBUL,BEYKOZ,train
İSTANBUL,BEYOĞLU,train
İSTANBUL,BEŞİKTAŞ,train
İSTANBUL,BÜYÜKÇEKMECE,train
İSTANBUL,ESENYURT,train
İSTANBUL,EYÜP,train
İSTANBUL,FATİH,train
İSTANBUL,GÜNGÖREN,train
İSTANBUL,KARTAL,train
İSTANBUL,KAĞITHANE,train
İSTANBUL,SARIYER,train
İSTANBUL,SULTANBEYLİ,train
İSTANBUL,TUZLA,train
İSTANBUL,ZEYTİNBURNU,train
İSTANBUL,ŞİLE,train
İZMİR,ALİAĞA,train
İZMİR,BAYINDIR,train
İZMİR,BEYDAĞ,train
İZMİR,BORNOVA,train
İZMİR,BUCA,train
İZMİR,GAZİEMİR,train
İZMİR,GÜZELBAHÇE,train
İZMİR,KARABAĞLAR,train
İZMİR,KARABURUN,train
İZMİR,KARŞIYAKA,train
İZMİR,KEMALPAŞA,train
İZMİR,KONAK,train
İZMİR,MENDERES(CUMAOVASI),train
İZMİR,MENEMEN,train
İZMİR,NARLIDERE,train
İZMİR,SEFERİHİSAR,train
İZMİR,SELÇUK,train
İZMİR,TORBALI,train
İZMİR,TİRE,train
İZMİR,ÇEŞME,train
İZMİR,ÖDEMİŞ,train
ŞANLIURFA,AKÇAKALE,train
ŞANLIURFA,BOZOVA,train
ŞANLIURFA,BİRECİK,train
ŞANLIURFA,HARRAN,train
ŞANLIURFA,HİLVAN,train
ŞANLIURFA,SİVEREK,train
ŞANLIURFA,VİRANŞEHİR,train
ŞANLIURFA,ŞANLIURFA,train
ŞIRNAK,BEYTÜŞŞEBAP,train
ŞIRNAK,SİLOPİ,train
ŞIRNAK,ULUDERE,train
ŞIRNAK,ŞIRNAK,train
ADANA,YUMURTALIK,validation
ADIYAMAN,KAHTA,validation
AFYONKARAHİSAR,BAYAT,validation
AKSARAY,AĞAÇÖREN,validation
ANTALYA,DEMRE(KALE),validation
ARTVİN,BORÇKA,validation
ARTVİN,ŞAVŞAT,validation
AYDIN,BUHARKENT(ÇUBUKDAĞI),validation
AYDIN,YENİPAZAR,validation
BALIKESİR,EDREMİT,validation
BALIKESİR,SAVAŞTEPE,validation
BAYBURT,DEMİRÖZÜ,validation
BOLU,KIBRISCIK,validation
BURDUR,ÇELTİKÇİ,validation
BİNGÖL,KARLIOVA,validation
BİTLİS,AHLAT,validation
BİTLİS,HİZAN,validation
BİTLİS,MUTKİ,validation
DENİZLİ,ÇAMELİ,validation
DÜZCE,CUMAYERİ,validation
DÜZCE,GÖLYAKA,validation
DİYARBAKIR,BAĞLAR,validation
EDİRNE,KEŞAN,validation
ELAZIĞ,BASKİL,validation
ELAZIĞ,KARAKOÇAN,validation
ERZURUM,AŞKALE,validation
ERZURUM,KÖPRÜKÖY,validation
ERZURUM,ŞENKAYA,validation
GÜMÜŞHANE,GÜMÜŞHANE,validation
GÜMÜŞHANE,KELKİT,validation
GÜMÜŞHANE,KÖSE,validation
GİRESUN,ALUCRA,validation
GİRESUN,EYNESİL,validation
GİRESUN,ŞEBİNKARAHİSAR,validation
ISPARTA,ISPARTA,validation
ISPARTA,YENİŞARBADEMLİ,validation
KAHRAMANMARAŞ,PAZARCIK,validation
KARABÜK,EFLANİ,validation
KARABÜK,SAFRANBOLU,validation
KARAMAN,AYRANCI,validation
KARAMAN,KARAMAN,validation
KARS,SARIKAMIŞ,validation
KASTAMONU,ARAÇ,validation
KAYSERİ,AKKIŞLA,validation
KIRIKKALE,BAHŞİLİ,validation
KIRIKKALE,DELİCE,validation
KIRIKKALE,ÇELEBİ,validation
KIRŞEHİR,BOZTEPE,validation
KONYA,CİHANBEYLİ,validation
KONYA,KADINHANI,validation
KONYA,SEYDİŞEHİR,validation
KÜTAHYA,GEDİZ,validation
KÜTAHYA,SİMAV,validation
MALATYA,KALE,validation
MANİSA,SELENDİ,validation
MARDİN,DERİK,validation
NEVŞEHİR,NEVŞEHİR,validation
ORDU,ORDU,validation
ORDU,ÇAYBAŞI,validation
OSMANİYE,SUMBAS,validation
RİZE,İYİDERE,validation
SAKARYA,AKYAZI,validation
SAKARYA,ARİFİYE,validation
SAKARYA,HENDEK,validation
SAKARYA,KOCAALİ,validation
SAMSUN,ASARCIK,validation
SAMSUN,AYVACIK,validation
SİVAS,HAFİK,validation
TEKİRDAĞ,HAYRABOLU,validation
TOKAT,TOKAT,validation
TOKAT,TURHAL,validation
TRABZON,ARSİN,validation
TRABZON,VAKFIKEBİR,validation
TRABZON,ÇARŞIBAŞI,validation
UŞAK,BANAZ,validation
VAN,ÇATAK,validation
YOZGAT,AKDAĞMADENİ,validation
YOZGAT,SORGUN,validation
YOZGAT,YENİFAKILI,validation
ZONGULDAK,ÇAYCUMA,validation
ÇANAKKALE,GÖKÇEADA(İMROZ),validation
ÇANAKKALE,LAPSEKİ,validation
ÇANAKKALE,YENİCE,validation
ÇANKIRI,ŞABANÖZÜ,validation
ÇORUM,BOĞAZKALE,validation
İSTANBUL,BEYLİKDÜZÜ,validation
İSTANBUL,PENDİK,validation
İSTANBUL,SİLİVRİ,validation
İSTANBUL,ÇATALCA,validation
İSTANBUL,ÜMRANİYE,validation
İZMİR,DİKİLİ,validation
İZMİR,FOÇA,validation
İZMİR,KINIK,validation
İZMİR,KİRAZ,validation
İZMİR,ÇİĞLİ,validation
ŞANLIURFA,HALFETİ,validation
