il,tesvik_bolgesi,kaynak_url,kapsam,not
KAYSERİ,2,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
KIRIKKALE,4,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
KIRKLARELİ,2,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
KIRŞEHİR,4,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
KİLİS,5,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
KOCAELİ,1,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
KONYA,2,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
KÜTAHYA,4,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
MALATYA,4,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
MANİSA,3,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
MARDİN,6,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
MERSİN(İÇEL),3,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
MUĞLA,1,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
MUŞ,6,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
NEVŞEHİR,4,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
NİĞDE,5,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
ORDU,5,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
OSMANİYE,5,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
RİZE,4,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
SAKARYA,2,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
SAMSUN,3,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
SİİRT,6,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
SİNOP,5,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
SİVAS,4,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
ŞANLIURFA,6,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
ŞIRNAK,6,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
TEKİRDAĞ,2,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
TOKAT,5,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
TRABZON,3,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
TUNCELİ,5,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
UŞAK,3,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
VAN,6,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
YALOVA,2,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
YOZGAT,5,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
ZONGULDAK,3,https://www.resmigazete.gov.tr/eskiler/2012/06/20120619-1.htm,2012/3305 EK-1 il bazli bolge,1 en az; 6 en yuksek bolgesel destek duzeyi
